movie,img_url,img,year,synopsis,runtime,category,category1,rate,category_detail,director,director1,language
A Trip to the Moon,https://dl.airtable.com/.attachmentThumbnails/f26bd1241c7f8fac45d45ad40d840926/476332d0,A-Trip-to-the-Moon.jpg (https://dl.airtable.com/.attachments/4afe3142db99cc0bb99405e950f9cfcc/483ef97f/A-Trip-to-the-Moon.jpg),1902,A group of astronomers go on an expedition to the Moon.,74 min,"Action,Adventure","Action, Adventure",8.2,"Drama,Fantasy",Georges Méliès,Georges Méliès,English
The Nightmare Before Christmas,https://dl.airtable.com/.attachmentThumbnails/e394c7e0fdc0e98a68143f8920f0de8e/48968e44,Nightmare-Before-Christmas2.jpg (https://dl.airtable.com/.attachments/07ed53fafefb6d52430a7d5a22bd0637/6708902c/Nightmare-Before-Christmas2.jpg),1993,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",76 min,"Family,Fantasy","Family, Fantasy",8.0,"Family,Fantasy",Henry Selick,Henry Selick,English
Chicken Run,https://dl.airtable.com/.attachmentThumbnails/12ba5a8c210e943fa39b6f7b61e91af1/a6c24b05,"""MV5BODYwYTJjYzMtYmFiMy00MDY2LThkMGUtNGExNGUwNTEyODllXkEyXkFqcGdeQXVyNzk4NDk3MTY@._V1_SX1777_CR0,0,1777,999_AL_.jpg (https://dl.airtable.com/.attachments/0181b5a0d47d0b6339e64e288c474d8f/7442e71e/MV5BODYwYTJjYzMtYmFiMy00MDY2LThkMGUtNGExNGUwNTEyODllXkEyXkFqcGdeQXVyNzk4NDk3MTY._V1_SX1777_CR001777999_AL_.jpg)"",1969b8cd (https://dl.airtable.com/.attachments/08d80bfefcf016abf688a09279006447/5e7b7274/1969b8cd)",2000,"When a cockerel apparently flies into a chicken farm, the chickens see him as an opportunity to escape their evil owners.",84 min,"Adventure,Comedy","Adventure, Comedy",7.0,"Adventure,Comedy","Peter Lord,Nick Park","Peter Lord, Nick Park",English
Corpse Bride,https://dl.airtable.com/.attachmentThumbnails/6b68a49bd36ac90ad0c86fd1de2291e0/5e34de70,"corpse-bride2.jpg (https://dl.airtable.com/.attachments/f5e75dc8dc57f490b9200000f144b0da/1b908abb/corpse-bride2.jpg),corpse-bride.png (https://dl.airtable.com/.attachments/400cae9a24ffa9f25b825e7257ddccef/4d0d1e88/corpse-bride.png)",2005,"When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman, she rises from the grave assuming he has married her.",77 min,"Drama,Family","Drama, Family",7.3,"Drama,Family",Tim Burton,Tim Burton,English
Fantastic Mr. Fox,https://dl.airtable.com/.attachmentThumbnails/884afc445f2958a8bd235b7a018edec9/d25f95ee.png,FantasticMr_Fox.webp (https://dl.airtable.com/.attachments/54784ccc4be6b9a7670fa7de894d4d0a/dcb6d920/FantasticMr_Fox.webp),2009,An urbane fox cannot resist returning to his farm raiding ways and then must help his community survive the farmers' retaliation.,87 min,"Adventure,Comedy","Adventure, Comedy",7.8,"Adventure,Comedy",Wes Anderson,Wes Anderson,"English,French"
Coraline,https://dl.airtable.com/.attachmentThumbnails/ff3cb25a273d7b306139f9a039f7b0d7/849bf44e.png,Coraline.webp (https://dl.airtable.com/.attachments/c9183321a23a0701c055e2a9a1d94a48/8e17b1d0/Coraline.webp),2009,"An adventurous 11-year-old girl finds another world that is a strangely idealized version of her frustrating home, but it has sinister secrets.",100 min,"Drama,Fantasy","Drama, Fantasy",7.7,"Drama,Fantasy",Henry Selick,Henry Selick,"English,Russian"
Frankenweenie,https://dl.airtable.com/.attachmentThumbnails/a80b54a5a9bb67032fd46b8ccd35645f/0aa246d5,frankenweenie.jpg (https://dl.airtable.com/.attachments/ab2fbd9243b97b730d35b2e3eeb9dff2/fa2f889d/frankenweenie.jpg),2012,"When a boy's beloved dog passes away suddenly, he attempts to bring the animal back to life through a powerful science experiment.",87 min,"Comedy,Family","Comedy, Family",6.9,"Comedy,Family",Tim Burton,Tim Burton,English
The Boxtrolls,https://dl.airtable.com/.attachmentThumbnails/31209fb0c162bc29fd67868cea4ca78a/65323a28,"the-boxtrolls.jpg (https://dl.airtable.com/.attachments/dcab3f699a8c1776dbc04e88313ae158/de13f6b5/the-boxtrolls.jpg),""MV5BMTQxODA5MDkyNV5BMl5BanBnXkFtZTgwMDMyNjkzMjE@._V1_UX182_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/70e4108c59b804553fb8b85d0d1e1eb9/2cf61814/MV5BMTQxODA5MDkyNV5BMl5BanBnXkFtZTgwMDMyNjkzMjE._V1_UX182_CR00182268_AL_.jpg)""",2014,A young orphaned boy raised by underground cave-dwelling trash collectors tries to save his friends from an evil exterminator.,96 min,"Adventure,Comedy","Adventure, Comedy",6.8,"Adventure,Comedy",Graham Annable,Graham Annable,English
Kubo and the Two Strings,https://dl.airtable.com/.attachmentThumbnails/37b088b1bd22ec16a7ec5ffc3b06ed0d/79e340df,"Kubo-and-the-two-strings.jpg (https://dl.airtable.com/.attachments/1c8068c46445529bee16bfdae22cbd57/9b151bc3/Kubo-and-the-two-strings.jpg),Kubo-and-the-two-strings2.jpg (https://dl.airtable.com/.attachments/5e88c0ec2ff84901088f175c09941612/554e44c5/Kubo-and-the-two-strings2.jpg)",2016,A young boy named Kubo must locate a magical suit of armour worn by his late father in order to defeat a vengeful spirit from the past.,101 min,"Action,Adventure","Action, Adventure",7.8,"Action,Adventure",Travis Knight,Travis Knight,English
Shaun the Sheep Movie,https://dl.airtable.com/.attachmentThumbnails/85ca73c2553999e6cb079b08633e566f/4e42f58b.png,ShauntheSheepMovie.webp (https://dl.airtable.com/.attachments/033c037fef545f1d034b2e9f360d9e2a/95649b19/ShauntheSheepMovie.webp),2015,"A mix up with the Farmer, a caravan and a very steep hill lead them all to the Big City and it's up to Shaun and the flock to return everyone safely to the green grass of home.",85 min,"Adventure,Comedy","Adventure, Comedy",7.3,"Adventure,Comedy",Mark Burton,Mark Burton,None
Missing Link,https://dl.airtable.com/.attachmentThumbnails/d5cf897ab255a6d3e64f0bca4ba87413/d37a65cf,Missing Link.jpg (https://dl.airtable.com/.attachments/532deaf605a5ab898f9ce4773dfdf2cd/b3a50208/MissingLink.jpg),2019,"Mr. Link recruits explorer Sir Lionel Frost to help find his long-lost relatives in the fabled valley of Shangri-La. Along with adventurer Adelina Fortnight, this trio of explorers travel the world to help their new friend.",93 min,"Adventure,Comedy","Adventure, Comedy",6.7,"Adventure,Comedy",Chris Butler,Chris Butler,English
Isle of Dogs,https://dl.airtable.com/.attachmentThumbnails/8819a9c6c8fcbc97e87378ffd6ce9f6f/fcf3a875,isleofdog.png (https://dl.airtable.com/.attachments/6e860d51435ce289be2df43fe87227bd/19d793a9/isleofdog.png),2018,"Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",101 min,"Adventure,Comedy","Adventure, Comedy",7.9,"Adventure,Comedy",Wes Anderson,Wes Anderson,"English,Japanese"
Early Man,https://dl.airtable.com/.attachmentThumbnails/16cfa8c7e88d8e11a2df8d895c27b438/37b1bfb8,"""MV5BYWMxYWVjNzAtMTY0YS00YWQyLWExMGItMjUxODkwYzQyNzMwXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX182_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/b0806196ab7346b8efd0ca6e8384ef60/40432e8f/MV5BYWMxYWVjNzAtMTY0YS00YWQyLWExMGItMjUxODkwYzQyNzMwXkEyXkFqcGdeQXVyMjMxOTE0ODA._V1_UX182_CR00182268_AL_.jpg)"",[email] (https://dl.airtable.com/.attachments/77782bad6a0ea6647af77f4841c5459f/da078958/MV5BODRjNDBiZWQtNDA2Ny00YzBiLWI3ZTYtY2M0ZjViZTYxODliXkEyXkFqcGdeQXVyNDg2MjUxNjM._V1_SY1000_SX1500_AL_.jpg)",2018,"Set at the dawn of time, when prehistoric creatures and woolly mammoths roamed the earth, Early Man tells the story of Dug, along with sidekick Hognob as they unite his tribe against a mighty enemy Lord Nooth and his Bronze Age City to save their home.",89 min,"Adventure,Comedy","Adventure, Comedy",6.1,"Adventure,Comedy",Nick Park,Nick Park,English
Moomins and the Winter Wonderland,https://dl.airtable.com/.attachmentThumbnails/4c725c988f51757e7bd11c0c413dfcfc/1ab6eb93,[email] (https://dl.airtable.com/.attachments/a8fbc70b2ad19ce3f047b17f5e503379/6d520b3d/MV5BZWMyZDM4MzYtOWIwZC00NGRmLWJjYzEtMDQzZDFkZjA1ODk5XkEyXkFqcGdeQXVyNzI1NzMxNzM._V1_.jpg),2017,Moomintroll decides to stay awake to explore the winter instead of having his winter slumber as usual. Winter is certainly totally different than he had imagined.,82 min,"Adventure,Comedy","Adventure, Comedy",5.5,"Adventure,Comedy",Ira Carpelan,Ira Carpelan,"Finnish,English"
Dyrene i Hakkebakkeskogen,https://dl.airtable.com/.attachmentThumbnails/b362189248ed1ac5464359ef70d472bf/7859bcb7,"""MV5BMmZiMjU5NjEtMGM4Yi00Y2U3LWFmMjEtYzZmMGE0MmU5NDhlXkEyXkFqcGdeQXVyNjQ3NzIyNTQ@._V1_UY268_CR4,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/adafdcb51e2e95cc56689ab541dbc0ab/2914f5aa/MV5BMmZiMjU5NjEtMGM4Yi00Y2U3LWFmMjEtYzZmMGE0MmU5NDhlXkEyXkFqcGdeQXVyNjQ3NzIyNTQ._V1_UY268_CR40182268_AL_.jpg)""",2016,"In the woods there lives a mouse and his friends, and they are always scared of getting eaten by the fox or other predators who can't get food in a fair way. They have to make some laws so they all can live togheter in peace.",75 min,"Family,Musical","Family, Musical",6.9,"Family,Musical",Rasmus A. Sivertsen,Rasmus A. Sivertsen,Norwegian
My Life as a Zucchini,https://dl.airtable.com/.attachmentThumbnails/a15d165372590c96b83ef2d2befb7106/5728c7cf,"[email] (https://dl.airtable.com/.attachments/6304e53cef10ac3db74acaf9ba7ed165/3f922162/MV5BZGE2YmU5NTAtZGQyYy00NjU1LWFkY2QtYjY2NWEyYTQ5NDU0XkEyXkFqcGdeQXVyNjkxOTM4ODY._V1_.jpg),""MV5BMGZhZTMxNWItZDU1Yi00NmM4LTk3NzktZGU5Nzk0ZjdlZjQ4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY268_CR2,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/729e084b995916f74b7f727e53f78178/3dc2b9f5/MV5BMGZhZTMxNWItZDU1Yi00NmM4LTk3NzktZGU5Nzk0ZjdlZjQ4XkEyXkFqcGdeQXVyNTAyODkwOQ._V1_UY268_CR20182268_AL_.jpg)""",2016,"After losing his mother, a young boy is sent to a foster home with other orphans his age where he begins to learn the meaning of trust and true love.",70 min,"Comedy,Drama","Comedy, Drama",7.8,"Comedy,Drama",Claude Barras,Claude Barras,"French,English"
ParaNorman,https://dl.airtable.com/.attachmentThumbnails/9262bb8d0229f9512dd1c77200e40c22/d0726128,"""MV5BMjM0MzMxMzAyNl5BMl5BanBnXkFtZTcwNDA5OTIyOA@@._V1_SX1777_CR0,0,1777,999_AL_.jpg (https://dl.airtable.com/.attachments/aa0c3e5d4893872c16d94220b0e2f0ac/d746c979/MV5BMjM0MzMxMzAyNl5BMl5BanBnXkFtZTcwNDA5OTIyOA._V1_SX1777_CR001777999_AL_.jpg)"",""MV5BMjA1OTU1NDM3N15BMl5BanBnXkFtZTcwMjYxNTg0Nw@@._V1_UX182_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/6c7d565c17c644d658d1632061b1ba9d/6313dc54/MV5BMjA1OTU1NDM3N15BMl5BanBnXkFtZTcwMjYxNTg0Nw._V1_UX182_CR00182268_AL_.jpg)""",2012,"A misunderstood boy takes on ghosts, zombies and grown-ups to save his town from a centuries-old curse.",92 min,"Adventure,Comedy","Adventure, Comedy",7.0,"Adventure,Comedy",Chris Butler,Chris Butler,English
The Pirates! Band of Misfits,https://dl.airtable.com/.attachmentThumbnails/425e442919da45b2f0e8415db013e536/d8e2a802,"""MV5BMTg0NzkyNzc2NV5BMl5BanBnXkFtZTgwOTk0MjgwMjE@._V1_SY1000_CR0,0,1404,1000_AL_.jpg (https://dl.airtable.com/.attachments/faab646fc142129d8125fd1fd46df9c3/ca6efe22/MV5BMTg0NzkyNzc2NV5BMl5BanBnXkFtZTgwOTk0MjgwMjE._V1_SY1000_CR0014041000_AL_.jpg)"",""MV5BNDhkOGZkZWMtNGI4Mi00ZWI3LTgyYTgtMDU4ZDI3NTNjMWFiXkEyXkFqcGdeQXVyNjk1Njg5NTA@._V1_UX182_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/c0c3767fcf81f1ad79c0f67acf421497/b0baa4d7/MV5BNDhkOGZkZWMtNGI4Mi00ZWI3LTgyYTgtMDU4ZDI3NTNjMWFiXkEyXkFqcGdeQXVyNjk1Njg5NTA._V1_UX182_CR00182268_AL_.jpg)""",2012,Pirate Captain sets out on a mission to defeat his rivals Black Bellamy and Cutlass Liz for the Pirate of the year Award. The quest takes Captain and his crew from the shores of Blood Island to the foggy streets of Victorian London.,88 min,"Adventure,Comedy","Adventure, Comedy",6.7,"Adventure,Comedy",Peter Lord,Peter Lord,English
Jackboots on Whitehall,https://dl.airtable.com/.attachmentThumbnails/a1221a772726330b094e342f95114ad6/6735fc5d,"[email] (https://dl.airtable.com/.attachments/d7fb5b49e779585dd9aaba5818d33271/77b5aa54/MV5BNTFmM2Q5MWEtYmFhNi00NTk3LWFjNWItYThiMGYyMjg1MDQwXkEyXkFqcGdeQXVyNzEwODIxNzE._V1_.jpg),""MV5BZDFjNTg0ZWUtOTE4YS00NTljLTg1MzAtNWEwOGRkMzA1NTQxL2ltYWdlXkEyXkFqcGdeQXVyNzM0MDQ1Mw@@._V1_UY268_CR4,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/ffab3c8e653892c0a0c42e7a3d771f71/a60ca5c7/MV5BZDFjNTg0ZWUtOTE4YS00NTljLTg1MzAtNWEwOGRkMzA1NTQxL2ltYWdlXkEyXkFqcGdeQXVyNzM0MDQ1Mw._V1_UY268_CR40182268_AL_.jpg)""",2010,A satirical alternative history of World War II where the Nazis seize London and England must band together to prevent a full-on invasion.,91 min,"Comedy,Sci-Fi","Comedy, Sci-Fi",5.2,"Comedy,Sci-Fi",Edward McHenry,Edward McHenry,English
The Sandman and the Lost Sand of Dreams,https://dl.airtable.com/.attachmentThumbnails/f39b1d8eff187e676f9681454fbfbe0d/c5262b4c,"""MV5BMjE4MjQ2NDEzMF5BMl5BanBnXkFtZTcwNzE3NTIyNQ@@._V1_SX1500_CR0,0,1500,999_AL_.jpg (https://dl.airtable.com/.attachments/cc44378908f2bb978b82e8a525ca9617/ded2d538/MV5BMjE4MjQ2NDEzMF5BMl5BanBnXkFtZTcwNzE3NTIyNQ._V1_SX1500_CR001500999_AL_.jpg)"",""MV5BM2RjMWIzOTAtMzQ4YS00YWM5LWI2ZDMtZDYzOWZiNWY4NDExXkEyXkFqcGdeQXVyNDUxNjc5NjY@._V1_UY268_CR3,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/1584e1fdd2628cb17bf0e684d517243a/367c410e/MV5BM2RjMWIzOTAtMzQ4YS00YWM5LWI2ZDMtZDYzOWZiNWY4NDExXkEyXkFqcGdeQXVyNDUxNjc5NjY._V1_UY268_CR30182268_AL_.jpg)""",2010,"Each night, like every other child in the world, Miko goes to Dreamland thanks to magic sand dispersed by the Sandman. But one night, the evil dream Habumar steals the Sand of Dreams and ",83 min,"Adventure,Comedy","Adventure, Comedy",5.8,"Adventure,Comedy",Jesper Møller,Jesper Møller,German
Toys in the Attic,https://dl.airtable.com/.attachmentThumbnails/b5a501e939971bdbdc4ff0b8707a1210/05c7be00,"""MV5BMzg5NjUyODQ5MV5BMl5BanBnXkFtZTcwMTA2OTkzNw@@._V1_UX182_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/541f70059b3aaa2c3933d1a0868c6a6a/737ef92c/MV5BMzg5NjUyODQ5MV5BMl5BanBnXkFtZTcwMTA2OTkzNw._V1_UX182_CR00182268_AL_.jpg)"",""MV5BMTM1NTg5ODk0OV5BMl5BanBnXkFtZTcwNjcyMjM0OA@@._V1_SY1000_CR0,0,1527,1000_AL_.jpg (https://dl.airtable.com/.attachments/31cf29cea8d946ef1b725cdff2ad0035/2204f08f/MV5BMTM1NTg5ODk0OV5BMl5BanBnXkFtZTcwNjcyMjM0OA._V1_SY1000_CR0015271000_AL_.jpg)""",2009,"A teddy bear, a mechanical mouse, and a marionette join forces to save their kidnapped friend, Buttercup the doll, from the denizens of the Land of Evil.",80 min,"Family,Fantasy","Family, Fantasy",6.3,"Family,Fantasy",Jirí Barta,Jirí Barta,"Czech,English"
A Town Called Panic,https://dl.airtable.com/.attachmentThumbnails/a869c99e8876e097301360f146d7163c/1297a32d,"""MV5BNDAxNDkwOTM1NF5BMl5BanBnXkFtZTcwODg0MjUwMw@@._V1_SX1535_CR0,0,1535,999_AL_.jpg (https://dl.airtable.com/.attachments/8c4ff94859b09fbfb0df04fa55388c94/d8ed57e9/MV5BNDAxNDkwOTM1NF5BMl5BanBnXkFtZTcwODg0MjUwMw._V1_SX1535_CR001535999_AL_.jpg)"",""MV5BMjEyODIyMzU1OF5BMl5BanBnXkFtZTcwNzg3OTQwMw@@._V1_UY268_CR0,0,182,268_AL_.jpg (https://dl.airtable.com/.attachments/2609d5ce23aca667725259b058ec9267/2fb2cc7e/MV5BMjEyODIyMzU1OF5BMl5BanBnXkFtZTcwNzg3OTQwMw._V1_UY268_CR00182268_AL_.jpg)""",2009,"Cowboy and Indian's only wish was to come up with a brilliant idea for Mr Horse's birthday, but when their plan ends up in utter disaster, they'll need to travel the world and back to make things right again.",75 min,"Adventure,Comedy","Adventure, Comedy",7.5,"Adventure,Comedy",Stéphane Aubier,Stéphane Aubier,French
